Index,Major Type,Second Type,Details,Highlight,Link,Website,Source,Time,,Field of Type,Field of Time,Field of Details,Field of Source
57,Shape,Position,Weight,,https://www.pinterest.co.kr/pin/99501473001788167/,https://www.pinterest.co.kr/pin/99501473001788167/,Design,,,,,,
58,Scale,Shape,Morph,,https://www.pinterest.co.kr/pin/99501473001788225/,https://www.pinterest.co.kr/pin/99501473001788225/,Design,,,,,,
59,Position,,Morph,,https://www.pinterest.co.kr/pin/127719339413723081/?nic=1,https://www.pinterest.co.kr/pin/127719339413723081/?nic=1,Design,Transition,,,,,
60,Scale,,Color,,https://www.pinterest.co.kr/pin/697354323521290387/,https://www.pinterest.co.kr/pin/697354323521290387/,Advertisement,,,,,,
61,Style,,Global,,https://i.vimeocdn.com/video/549077805.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Design,,,,,,
62,Position,Scale,Global,,https://i.vimeocdn.com/video/1916403.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Design,,,,,,
63,Position,Style,Font,,https://i.vimeocdn.com/video/292177579.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Lyric Video,,,,,,
64,Position,,Color,,https://i.vimeocdn.com/video/86362573.webp?mw=1400&mh=1056&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Design,,,,,,
65,Style,,Font,,https://i.vimeocdn.com/video/132057158.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Lyric Video,,,,,,
66,Style,,Global,,https://i.vimeocdn.com/video/112369254.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Tutorial,,,,,,
67,Position,Style,Global,,https://i.vimeocdn.com/video/16317827.webp?mw=1400&mh=788&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Design,,,,,,
68,Position,Scale,Granularity,,https://i.vimeocdn.com/video/227066211.webp?mw=1100&mh=618&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Design,,,,,,
69,Style,,Global,,https://i.vimeocdn.com/video/454610266.webp?mw=1100&mh=618&q=70,https://www.designyourway.net/blog/inspiration/some-of-the-best-kinetic-typography-examples/,Lyric Video,,,,,,
70,Shape,,Global,,https://www.webdew.com/hs-fs/hubfs/nike-snkrs-kinetic-animation.gif?width=800&name=nike-snkrs-kinetic-animation.gif,https://www.webdew.com/blog/kinetic-typography,Advertisement,,,,,,
71,Style,,Font,,https://www.webdew.com/hs-fs/hubfs/the-experience-is-everything.gif?width=1024&name=the-experience-is-everything.gif,https://www.webdew.com/blog/kinetic-typography,Design,Transition,,,,,
72,Position,,Global,,https://www.youtube.com/watch?v=Lh3TokLzzmw,https://www.webdew.com/blog/kinetic-typography,Video Openning,,,,,,
73,Position,,Global,,https://i.vimeocdn.com/video/419244626.webp?mw=1280&mh=720&q=70,https://www.webdew.com/blog/kinetic-typography,Lyric Video,,,,,,
74,Position,Style,Global,,https://i.vimeocdn.com/video/314887128.webp?mw=1280&mh=848&q=70,https://www.webdew.com/blog/kinetic-typography,Lyric Video,,,,,,
75,Shape,,Morph,,https://www.webdew.com/hs-fs/hubfs/mobil-logo.gif?width=1024&name=mobil-logo.gif,https://www.webdew.com/blog/kinetic-typography,Advertisement,,,,,,
76,Shape,,Morph,,https://i.vimeocdn.com/video/636455197.webp?mw=1280&mh=720&q=70,https://www.webdew.com/blog/kinetic-typography,Design,,,,,,
77,Position,Style,Font,,https://i.vimeocdn.com/video/440819735.webp?mw=1280&mh=720&q=70,https://www.webdew.com/blog/kinetic-typography,Design,,,,,,
78,Position,Scale,Global,,https://www.youtube.com/watch?v=2xsmGc9MC2k,https://www.youtube.com/watch?v=2xsmGc9MC2k,Video Openning,,,,,,
79,Shape,Position,Global,Sir Jr.,https://youtu.be/6G3O60o5U7w,https://youtu.be/6G3O60o5U7w,Video Openning,,,,,,
80,Shape,,Global,wordle animation; a human,https://www.youtube.com/watch?v=t7lir5soJVE,https://www.youtube.com/watch?v=t7lir5soJVE,Tutorial,Keyframe,,,,,
81,Position,Shape,Global,,https://www.youtube.com/watch?v=i3S93SFZIYM,,Design,,,,,,
82,Shape,Position,Granularity,,https://www.dreamstime.com/stock-video-footage-anger-animated-word-cloud-anger-adhd-animated-word-cloud-white-background-video108419645,,Design,,,,,,
